Sale_ID,Date,Product_ID,Customer_ID,Region,Quantity,Sales_Amount
1,2024-01-01,7,7,West,6,364.25
2,2024-01-02,20,82,North,7,152.26
3,2024-01-03,15,91,North,9,260.17
4,2024-01-04,11,34,South,5,32.75
5,2024-01-05,8,91,South,9,105.36
6,2024-01-06,7,17,West,4,39.56
7,2024-01-07,19,43,South,2,49.84
8,2024-01-08,11,59,South,3,237.44
9,2024-01-09,11,51,West,1,269.24
10,2024-01-10,4,54,South,6,386.65
11,2024-01-11,8,24,East,6,325.41
12,2024-01-12,3,25,North,1,155.58
13,2024-01-13,2,71,North,3,468.83
14,2024-01-14,12,52,North,5,230.87
15,2024-01-15,6,70,North,3,100.47
16,2024-01-16,2,88,West,3,72.44
17,2024-01-17,1,33,North,3,220.7
18,2024-01-18,12,49,North,5,92.65
19,2024-01-19,12,29,North,5,26.63
20,2024-01-20,17,63,North,4,475.52
21,2024-01-21,10,22,East,1,257.76
22,2024-01-22,16,26,North,5,337.24
23,2024-01-23,15,28,East,5,339.27
24,2024-01-24,15,85,West,4,201.04
25,2024-01-25,19,49,South,6,242.92
26,2024-01-26,12,71,North,4,252.34
27,2024-01-27,20,81,South,7,394.28
28,2024-01-28,3,84,South,7,331.52
29,2024-01-29,5,49,West,2,221.24
30,2024-01-30,19,20,South,3,133.37
31,2024-01-31,7,86,East,1,334.07
32,2024-02-01,9,92,South,8,402.92
33,2024-02-02,7,63,South,9,255.17
34,2024-02-03,18,61,South,4,389.21
35,2024-02-04,4,49,North,6,62.97
36,2024-02-05,14,71,North,9,362.29
37,2024-02-06,18,1,East,6,316.66
38,2024-02-07,9,96,East,9,292.96
39,2024-02-08,2,13,North,4,135.67
40,2024-02-09,20,94,East,8,219.62
41,2024-02-10,15,87,North,9,490.77
42,2024-02-11,7,51,West,4,271.74
43,2024-02-12,12,56,South,5,32.68
44,2024-02-13,8,83,South,8,176.19
45,2024-02-14,15,62,East,6,112.88
46,2024-02-15,3,32,North,7,369.72
47,2024-02-16,14,30,North,3,99.3
48,2024-02-17,17,29,East,7,65.39
49,2024-02-18,4,49,North,8,380.88
50,2024-02-19,18,45,West,6,228.58
51,2024-02-20,8,93,South,9,210.22
52,2024-02-21,4,30,East,6,310.91
53,2024-02-22,2,16,East,9,328.98
54,2024-02-23,6,40,North,4,390.01
55,2024-02-24,10,19,East,8,233.38
56,2024-02-25,4,18,West,4,157.87
57,2024-02-26,18,1,North,2,166.55
58,2024-02-27,12,78,North,9,21.73
59,2024-02-28,2,47,North,5,386.32
60,2024-02-29,10,66,North,4,445.83
61,2024-03-01,4,92,West,2,202.85
62,2024-03-02,14,94,North,1,291.59
63,2024-03-03,16,38,East,7,473.5
64,2024-03-04,15,51,West,6,185.34
65,2024-03-05,8,63,South,2,439.14
66,2024-03-06,14,4,South,8,449.34
67,2024-03-07,8,1,East,4,393.6
68,2024-03-08,16,8,East,8,22.08
69,2024-03-09,13,29,West,7,298.49
70,2024-03-10,18,55,South,5,443.29
71,2024-03-11,15,3,South,8,361.95
72,2024-03-12,13,32,South,9,349.14
73,2024-03-13,9,10,South,5,309.41
74,2024-03-14,15,74,South,5,239.13
75,2024-03-15,13,83,North,2,188.06
